start: 2019-10-21 10:31:25.901323
simulacia: _forKata_15
pocet buniek: 100
geometria: x = 100.0, y = 50.0, z = 30.0
seeding of cell: 23 with origin: 35.59762188391443, 28.644674769116552, 18.694281725314738 time: 2019-10-21 10:31:25.949448 
seeding of cell: 24 with origin: 95.48370998366762, 36.85321998073431, 21.935564382134956 time: 2019-10-21 10:31:25.950641 
seeding of cell: 25 with origin: 44.75217203552756, 8.272885086775158, 20.017035732052367 time: 2019-10-21 10:31:25.952671 
seeding of cell: 26 with origin: 17.36644281159165, 43.20940355890073, 12.652304346426932 time: 2019-10-21 10:31:25.953952 
seeding of cell: 27 with origin: 60.647955977838656, 7.3778820821906965, 22.624919756173206 time: 2019-10-21 10:31:25.955129 
seeding of cell: 28 with origin: 14.67167467336925, 12.665051831337962, 5.083637000035298 time: 2019-10-21 10:31:25.956744 
seeding of cell: 29 with origin: 85.38202429956047, 19.260859531270683, 19.717319730696214 time: 2019-10-21 10:31:25.958560 
seeding of cell: 30 with origin: 36.334940670763345, 15.942806650163849, 19.801344127470653 time: 2019-10-21 10:31:25.960251 
seeding of cell: 31 with origin: 98.34785267454848, 23.88752493367629, 12.38164106418089 time: 2019-10-21 10:31:25.961431 
seeding of cell: 32 with origin: 62.37586384692514, 6.873502598192155, 7.0845058304328115 time: 2019-10-21 10:31:25.962612 
seeding of cell: 33 with origin: 37.81488064498527, 5.867987821920884, 25.012589759838658 time: 2019-10-21 10:31:25.965014 
seeding of cell: 34 with origin: 61.18709696259319, 24.4701571110513, 12.565773870945037 time: 2019-10-21 10:31:25.966441 
seeding of cell: 35 with origin: 67.57217099581018, 36.50416789752359, 5.032463681356555 time: 2019-10-21 10:31:25.968183 
seeding of cell: 36 with origin: 45.444540228151325, 14.687010678921656, 13.224378588859219 time: 2019-10-21 10:31:25.969703 
seeding of cell: 37 with origin: 43.0731947745429, 32.97156971364309, 23.846839194220742 time: 2019-10-21 10:31:25.971106 
seeding of cell: 38 with origin: 42.073760660961305, 5.833271925212284, 5.232602588296146 time: 2019-10-21 10:31:25.972760 
seeding of cell: 39 with origin: 52.15495756670741, 24.4013692882547, 13.08019465961507 time: 2019-10-21 10:31:25.975143 
seeding of cell: 40 with origin: 97.30484497461173, 39.342580455706155, 11.276362328880095 time: 2019-10-21 10:31:25.976516 
seeding of cell: 41 with origin: 64.07376861087148, 20.715085284928605, 21.46212531819481 time: 2019-10-21 10:31:25.982355 
seeding of cell: 42 with origin: 81.7471567435705, 10.290334527114888, 22.65634135266404 time: 2019-10-21 10:31:25.986416 
seeding of cell: 43 with origin: 8.007192534606354, 9.908756375906712, 12.634922240695374 time: 2019-10-21 10:31:25.989611 
seeding of cell: 44 with origin: 54.12913068673463, 33.516434556293014, 13.74299157883335 time: 2019-10-21 10:31:25.993840 
seeding of cell: 45 with origin: 57.6223131657708, 29.887675895615473, 5.396065426369506 time: 2019-10-21 10:31:25.995824 
seeding of cell: 46 with origin: 16.424596900348817, 25.533507611258973, 22.98846623145456 time: 2019-10-21 10:31:25.997058 
seeding of cell: 47 with origin: 60.506286424828176, 30.020911650634748, 23.434553050023215 time: 2019-10-21 10:31:25.998301 
seeding of cell: 48 with origin: 6.853792632495187, 16.506305492059173, 18.592212527620397 time: 2019-10-21 10:31:25.999757 
seeding of cell: 49 with origin: 56.10697124565856, 16.687724411737598, 16.93628122708092 time: 2019-10-21 10:31:26.001198 
seeding of cell: 50 with origin: 8.339894800900286, 42.97635878551881, 18.55008252256613 time: 2019-10-21 10:31:26.002509 
seeding of cell: 51 with origin: 82.94139400587473, 41.34639316464137, 22.291035852559318 time: 2019-10-21 10:31:26.004516 
seeding of cell: 52 with origin: 54.2400451680524, 41.737586466556024, 18.169038151110115 time: 2019-10-21 10:31:26.005737 
seeding of cell: 53 with origin: 7.902410499471857, 43.53430745602695, 5.570937935534914 time: 2019-10-21 10:31:26.007644 
seeding of cell: 54 with origin: 43.90882096241402, 42.55991111913093, 8.989686429436585 time: 2019-10-21 10:31:26.008861 
seeding of cell: 55 with origin: 51.7596509065369, 17.759258307020445, 6.455607481394014 time: 2019-10-21 10:31:26.014145 
seeding of cell: 56 with origin: 81.58798343581272, 40.87862766129524, 5.56443909559261 time: 2019-10-21 10:31:26.019255 
seeding of cell: 57 with origin: 70.28418716953824, 13.076815256562115, 9.49479466009392 time: 2019-10-21 10:31:26.021969 
seeding of cell: 58 with origin: 28.177573710523546, 5.4540504291863385, 23.56490703139392 time: 2019-10-21 10:31:26.036303 
seeding of cell: 59 with origin: 74.15714440997615, 35.517849110961635, 24.35196804027132 time: 2019-10-21 10:31:26.037735 
seeding of cell: 60 with origin: 19.51985167933119, 6.516132365395788, 9.881090269336934 time: 2019-10-21 10:31:26.063788 
seeding of cell: 61 with origin: 10.148648306789186, 37.00513941754956, 24.885353729567726 time: 2019-10-21 10:31:26.066504 
seeding of cell: 62 with origin: 38.28823348338469, 34.83651750884039, 5.060814969638473 time: 2019-10-21 10:31:26.069978 
seeding of cell: 63 with origin: 13.863046737080001, 34.64707935628229, 6.43051754567424 time: 2019-10-21 10:31:26.081667 
seeding of cell: 64 with origin: 7.1204529888862815, 20.153435479842287, 5.343352398849003 time: 2019-10-21 10:31:26.085707 
seeding of cell: 65 with origin: 89.40192346734051, 5.224380509763834, 6.710109603233065 time: 2019-10-21 10:31:26.097701 
seeding of cell: 66 with origin: 85.6783120721485, 25.494063346281855, 10.938688664173075 time: 2019-10-21 10:31:26.108095 
seeding of cell: 67 with origin: 5.11593491795192, 29.092587196659622, 8.537533618552537 time: 2019-10-21 10:31:26.124131 
seeding of cell: 68 with origin: 44.84789926156145, 19.251742485323504, 24.376155701734078 time: 2019-10-21 10:31:26.143234 
seeding of cell: 69 with origin: 34.04060756571813, 43.27176599449942, 18.97219277719706 time: 2019-10-21 10:31:26.155190 
seeding of cell: 70 with origin: 49.84002758124946, 34.579641116996626, 5.02921288202961 time: 2019-10-21 10:31:26.159035 
seeding of cell: 71 with origin: 14.709650320605487, 16.548968680285398, 24.51172596026441 time: 2019-10-21 10:31:26.178051 
seeding of cell: 72 with origin: 99.50606667860704, 44.87741250199079, 20.731613215830524 time: 2019-10-21 10:31:26.188633 
seeding of cell: 73 with origin: 63.48288370050269, 18.51444809372183, 5.174281912922765 time: 2019-10-21 10:31:26.211305 
seeding of cell: 74 with origin: 67.59877974124302, 34.10432400262353, 17.488055848885352 time: 2019-10-21 10:31:26.350507 
seeding of cell: 75 with origin: 91.2793046463995, 44.29380394947535, 17.18804338872982 time: 2019-10-21 10:31:26.483254 
seeding of cell: 76 with origin: 15.854843081929905, 44.955960071836344, 23.08348542504506 time: 2019-10-21 10:31:26.510005 
seeding of cell: 77 with origin: 51.88355276662776, 6.437865213896476, 15.038748281502345 time: 2019-10-21 10:31:26.584983 
seeding of cell: 78 with origin: 99.33614130289644, 28.05275946933603, 20.349374785135854 time: 2019-10-21 10:31:26.596852 
seeding of cell: 79 with origin: 52.029898886298035, 33.67501713475629, 23.431771442098025 time: 2019-10-21 10:31:26.637497 
seeding of cell: 80 with origin: 30.58630272027882, 24.110525760551052, 24.887328583997977 time: 2019-10-21 10:31:26.723285 
seeding of cell: 81 with origin: 23.509569505026395, 25.079641197832068, 16.120272586106516 time: 2019-10-21 10:31:26.735257 
seeding of cell: 82 with origin: 45.16479569836362, 24.170938270964854, 7.605303765655799 time: 2019-10-21 10:31:26.888000 
seeding of cell: 83 with origin: 80.77899810098326, 9.784271240883786, 5.033115527675312 time: 2019-10-21 10:31:26.966734 
seeding of cell: 84 with origin: 98.59385224588634, 17.534252629539914, 6.198279822118225 time: 2019-10-21 10:31:27.331066 
seeding of cell: 85 with origin: 24.6674996355338, 44.957816342637116, 19.322601140206082 time: 2019-10-21 10:31:27.527135 
seeding of cell: 86 with origin: 51.88694488740201, 10.90144456328216, 24.54453133002546 time: 2019-10-21 10:31:27.648387 
seeding of cell: 87 with origin: 66.5020131590243, 5.201406388020985, 15.634075193551155 time: 2019-10-21 10:31:28.085168 
seeding of cell: 88 with origin: 91.4918432499055, 43.20773018509735, 5.305256567416616 time: 2019-10-21 10:31:28.133610 
seeding of cell: 89 with origin: 21.339809972137296, 24.59557706344706, 4.9718149931080475 time: 2019-10-21 10:31:28.344839 
seeding of cell: 90 with origin: 40.27792733960869, 14.977221189448388, 4.991423039092372 time: 2019-10-21 10:31:29.166738 
seeding of cell: 91 with origin: 43.864853483271524, 25.13303117519056, 16.94863543990381 time: 2019-10-21 10:31:29.493352 
seeding of cell: 92 with origin: 99.79137180660058, 5.871906890198165, 24.354514573850206 time: 2019-10-21 10:31:30.270955 
seeding of cell: 93 with origin: 34.13648484531842, 6.420415665435845, 17.014537437272367 time: 2019-10-21 10:31:33.827807 
seeding of cell: 94 with origin: 5.813459963148507, 5.135491014862432, 24.23787536590367 time: 2019-10-21 10:31:38.120304 
seeding of cell: 95 with origin: 93.50322728044401, 16.646295247767313, 14.83196069150188 time: 2019-10-21 10:31:44.098698 
seeding of cell: 96 with origin: 8.65327692361225, 5.4492686370315715, 5.00916810077908 time: 2019-10-21 10:31:48.063106 
seeding of cell: 97 with origin: 85.57031736153571, 32.39647602385055, 5.419405101719317 time: 2019-10-21 10:31:55.724883 
seeding of cell: 98 with origin: 5.901366782493039, 37.18588885008106, 12.02101649248341 time: 2019-10-21 10:32:06.001629 
seeding of cell: 99 with origin: 14.863945351128276, 15.950985111968556, 14.000999364361611 time: 2019-10-21 10:32:10.974862 
particle boundaries were added: 2019-10-21 10:33:08.782178
cell-wall interactions were added: 2019-10-21 10:33:19.640983
cell-cell interactions ... 
0,x cell-cell interactions were added 2019-10-21 10:33:25.475723
1,x cell-cell interactions were added 2019-10-21 10:33:31.299487
2,x cell-cell interactions were added 2019-10-21 10:33:37.009935
3,x cell-cell interactions were added 2019-10-21 10:33:42.831187
4,x cell-cell interactions were added 2019-10-21 10:33:48.418988
5,x cell-cell interactions were added 2019-10-21 10:33:53.931749
6,x cell-cell interactions were added 2019-10-21 10:33:59.391366
7,x cell-cell interactions were added 2019-10-21 10:34:04.786438
8,x cell-cell interactions were added 2019-10-21 10:34:10.122932
9,x cell-cell interactions were added 2019-10-21 10:34:15.403391
10,x cell-cell interactions were added 2019-10-21 10:34:20.626759
11,x cell-cell interactions were added 2019-10-21 10:34:25.780162
12,x cell-cell interactions were added 2019-10-21 10:34:30.813372
13,x cell-cell interactions were added 2019-10-21 10:34:35.849365
14,x cell-cell interactions were added 2019-10-21 10:34:40.837731
15,x cell-cell interactions were added 2019-10-21 10:34:45.966592
16,x cell-cell interactions were added 2019-10-21 10:34:50.847485
17,x cell-cell interactions were added 2019-10-21 10:34:55.646791
18,x cell-cell interactions were added 2019-10-21 10:35:00.358158
19,x cell-cell interactions were added 2019-10-21 10:35:05.031107
20,x cell-cell interactions were added 2019-10-21 10:35:09.656747
21,x cell-cell interactions were added 2019-10-21 10:35:14.211571
22,x cell-cell interactions were added 2019-10-21 10:35:18.716612
23,x cell-cell interactions were added 2019-10-21 10:35:23.138043
24,x cell-cell interactions were added 2019-10-21 10:35:27.500305
25,x cell-cell interactions were added 2019-10-21 10:35:31.859065
26,x cell-cell interactions were added 2019-10-21 10:35:36.192637
27,x cell-cell interactions were added 2019-10-21 10:35:40.618694
28,x cell-cell interactions were added 2019-10-21 10:35:44.811148
29,x cell-cell interactions were added 2019-10-21 10:35:48.973546
30,x cell-cell interactions were added 2019-10-21 10:35:53.068801
31,x cell-cell interactions were added 2019-10-21 10:35:57.055594
32,x cell-cell interactions were added 2019-10-21 10:36:00.946618
33,x cell-cell interactions were added 2019-10-21 10:36:04.838604
34,x cell-cell interactions were added 2019-10-21 10:36:08.649008
35,x cell-cell interactions were added 2019-10-21 10:36:12.379885
36,x cell-cell interactions were added 2019-10-21 10:36:16.046065
37,x cell-cell interactions were added 2019-10-21 10:36:19.664741
38,x cell-cell interactions were added 2019-10-21 10:36:23.226039
39,x cell-cell interactions were added 2019-10-21 10:36:26.719646
40,x cell-cell interactions were added 2019-10-21 10:36:30.271322
41,x cell-cell interactions were added 2019-10-21 10:36:33.690145
42,x cell-cell interactions were added 2019-10-21 10:36:37.066500
43,x cell-cell interactions were added 2019-10-21 10:36:40.389345
44,x cell-cell interactions were added 2019-10-21 10:36:43.681139
45,x cell-cell interactions were added 2019-10-21 10:36:46.852087
46,x cell-cell interactions were added 2019-10-21 10:36:49.958613
47,x cell-cell interactions were added 2019-10-21 10:36:52.995645
48,x cell-cell interactions were added 2019-10-21 10:36:56.001249
49,x cell-cell interactions were added 2019-10-21 10:36:58.990903
50,x cell-cell interactions were added 2019-10-21 10:37:01.851007
51,x cell-cell interactions were added 2019-10-21 10:37:04.681813
52,x cell-cell interactions were added 2019-10-21 10:37:07.412332
53,x cell-cell interactions were added 2019-10-21 10:37:10.132527
54,x cell-cell interactions were added 2019-10-21 10:37:12.805026
55,x cell-cell interactions were added 2019-10-21 10:37:15.378292
56,x cell-cell interactions were added 2019-10-21 10:37:17.928136
57,x cell-cell interactions were added 2019-10-21 10:37:20.456022
58,x cell-cell interactions were added 2019-10-21 10:37:22.841144
59,x cell-cell interactions were added 2019-10-21 10:37:25.170035
60,x cell-cell interactions were added 2019-10-21 10:37:27.449128
61,x cell-cell interactions were added 2019-10-21 10:37:29.637719
62,x cell-cell interactions were added 2019-10-21 10:37:31.781818
63,x cell-cell interactions were added 2019-10-21 10:37:33.895321
64,x cell-cell interactions were added 2019-10-21 10:37:35.947255
65,x cell-cell interactions were added 2019-10-21 10:37:37.984672
66,x cell-cell interactions were added 2019-10-21 10:37:39.938114
67,x cell-cell interactions were added 2019-10-21 10:37:41.802332
68,x cell-cell interactions were added 2019-10-21 10:37:43.637936
69,x cell-cell interactions were added 2019-10-21 10:37:45.402706
70,x cell-cell interactions were added 2019-10-21 10:37:47.106238
71,x cell-cell interactions were added 2019-10-21 10:37:48.729084
72,x cell-cell interactions were added 2019-10-21 10:37:50.313784
73,x cell-cell interactions were added 2019-10-21 10:37:51.841012
74,x cell-cell interactions were added 2019-10-21 10:37:53.307078
75,x cell-cell interactions were added 2019-10-21 10:37:54.690629
76,x cell-cell interactions were added 2019-10-21 10:37:56.031536
77,x cell-cell interactions were added 2019-10-21 10:37:57.311044
78,x cell-cell interactions were added 2019-10-21 10:37:58.524543
79,x cell-cell interactions were added 2019-10-21 10:37:59.679659
80,x cell-cell interactions were added 2019-10-21 10:38:00.775083
81,x cell-cell interactions were added 2019-10-21 10:38:01.819952
82,x cell-cell interactions were added 2019-10-21 10:38:02.797586
83,x cell-cell interactions were added 2019-10-21 10:38:03.713524
84,x cell-cell interactions were added 2019-10-21 10:38:04.584715
85,x cell-cell interactions were added 2019-10-21 10:38:05.413610
86,x cell-cell interactions were added 2019-10-21 10:38:06.170838
87,x cell-cell interactions were added 2019-10-21 10:38:06.869869
88,x cell-cell interactions were added 2019-10-21 10:38:07.516473
89,x cell-cell interactions were added 2019-10-21 10:38:08.107817
90,x cell-cell interactions were added 2019-10-21 10:38:08.634536
91,x cell-cell interactions were added 2019-10-21 10:38:09.103465
92,x cell-cell interactions were added 2019-10-21 10:38:09.511474
93,x cell-cell interactions were added 2019-10-21 10:38:09.866040
94,x cell-cell interactions were added 2019-10-21 10:38:10.158474
95,x cell-cell interactions were added 2019-10-21 10:38:10.391371
96,x cell-cell interactions were added 2019-10-21 10:38:10.566994
97,x cell-cell interactions were added 2019-10-21 10:38:10.686627
98,x cell-cell interactions were added 2019-10-21 10:38:10.746972
99,x cell-cell interactions were added 2019-10-21 10:38:10.748010
all cell-cell interactions were added: 2019-10-21 10:38:10.748852
all self-cell interactions were added: 2019-10-21 10:38:16.581261
fluid was added: 2019-10-21 10:38:16.617347
fluid boundaries were added: 2019-10-21 10:38:17.146872
0: 2019-10-21 10:38:22.062015
5000: 2019-10-21 11:10:50.906306
10000: 2019-10-21 11:42:10.174121
15000: 2019-10-21 12:13:28.465372
20000: 2019-10-21 12:44:52.396020
25000: 2019-10-21 13:16:12.561886
30000: 2019-10-21 13:47:32.374181
35000: 2019-10-21 14:18:53.120717
40000: 2019-10-21 14:50:45.117519
45000: 2019-10-21 15:22:18.837951
50000: 2019-10-21 15:54:38.659530
55000: 2019-10-21 16:26:54.943755
60000: 2019-10-21 16:58:24.171738
65000: 2019-10-21 17:30:25.569491
70000: 2019-10-21 18:01:53.873909
75000: 2019-10-21 18:33:21.482693
80000: 2019-10-21 19:04:48.607614
85000: 2019-10-21 19:36:15.118640
90000: 2019-10-21 20:09:44.906524
95000: 2019-10-21 20:42:36.367458
100000: 2019-10-21 21:14:41.827475
105000: 2019-10-21 21:48:05.955528
110000: 2019-10-21 22:21:16.485468
115000: 2019-10-21 22:53:34.104607
120000: 2019-10-21 23:27:00.522967
125000: 2019-10-21 23:58:30.592906
130000: 2019-10-22 00:31:38.191452
135000: 2019-10-22 01:05:01.137917
140000: 2019-10-22 01:36:22.264361
145000: 2019-10-22 02:09:28.872162
150000: 2019-10-22 02:41:01.302643
155000: 2019-10-22 03:12:40.645768
160000: 2019-10-22 03:44:04.276501
165000: 2019-10-22 04:17:22.079796
170000: 2019-10-22 04:50:38.310855
175000: 2019-10-22 05:23:54.975838
180000: 2019-10-22 05:57:12.456034
185000: 2019-10-22 06:30:31.073666
190000: 2019-10-22 07:03:50.082060
195000: 2019-10-22 07:37:09.440382
200000: 2019-10-22 08:10:28.480856
205000: 2019-10-22 08:42:10.814975
210000: 2019-10-22 09:13:29.616916
215000: 2019-10-22 09:44:47.417888
220000: 2019-10-22 10:16:06.875714
225000: 2019-10-22 10:47:28.346817
230000: 2019-10-22 11:18:50.422603
235000: 2019-10-22 11:50:13.896983
240000: 2019-10-22 12:21:35.907830
245000: 2019-10-22 12:52:53.227822
250000: 2019-10-22 13:24:19.363754
255000: 2019-10-22 13:57:40.497228
260000: 2019-10-22 14:31:03.398013
265000: 2019-10-22 15:04:27.683147
270000: 2019-10-22 15:37:49.776267
275000: 2019-10-22 16:11:12.638869
280000: 2019-10-22 16:44:37.015381
285000: 2019-10-22 17:17:59.061345
290000: 2019-10-22 17:51:22.362932
295000: 2019-10-22 18:24:47.136134
300000: 2019-10-22 18:58:13.474661
305000: 2019-10-22 19:31:36.466820
310000: 2019-10-22 20:04:58.883367
315000: 2019-10-22 20:38:22.857924
320000: 2019-10-22 21:11:46.481276
325000: 2019-10-22 21:45:08.909637
330000: 2019-10-22 22:18:33.863793
335000: 2019-10-22 22:51:58.899387
340000: 2019-10-22 23:25:26.541186
345000: 2019-10-22 23:58:53.770727
350000: 2019-10-23 00:32:20.634857
355000: 2019-10-23 01:05:46.944924
360000: 2019-10-23 01:39:13.950586
365000: 2019-10-23 02:12:41.713490
370000: 2019-10-23 02:46:09.686632
375000: 2019-10-23 03:19:38.267664
380000: 2019-10-23 03:53:06.037159
385000: 2019-10-23 04:26:35.600915
390000: 2019-10-23 05:00:04.182804
395000: 2019-10-23 05:33:31.912820
400000: 2019-10-23 06:06:59.844740
405000: 2019-10-23 06:40:28.893704
410000: 2019-10-23 07:14:00.886025
415000: 2019-10-23 07:47:33.080810
420000: 2019-10-23 08:21:03.287923
425000: 2019-10-23 08:54:32.462933
430000: 2019-10-23 09:28:02.662487
435000: 2019-10-23 10:01:32.315332
440000: 2019-10-23 10:35:03.949689
445000: 2019-10-23 11:08:34.549799
450000: 2019-10-23 11:42:05.793861
455000: 2019-10-23 12:15:35.086826
460000: 2019-10-23 12:49:08.784827
465000: 2019-10-23 13:22:38.894316
470000: 2019-10-23 13:56:10.241698
475000: 2019-10-23 14:29:41.399897
480000: 2019-10-23 15:03:10.974820
485000: 2019-10-23 15:36:00.085482
490000: 2019-10-23 16:07:34.786347
495000: 2019-10-23 16:41:07.678209
500000: 2019-10-23 17:14:37.544760
505000: 2019-10-23 17:48:09.021356
510000: 2019-10-23 18:21:43.917928
515000: 2019-10-23 18:55:16.697847
520000: 2019-10-23 19:28:50.394070
525000: 2019-10-23 20:02:22.030902
530000: 2019-10-23 20:35:57.015811
535000: 2019-10-23 21:09:33.381675
540000: 2019-10-23 21:43:11.069614
545000: 2019-10-23 22:16:05.520617
550000: 2019-10-23 22:47:45.606588
555000: 2019-10-23 23:19:28.341726
560000: 2019-10-23 23:51:13.728783
565000: 2019-10-24 00:22:56.308735
570000: 2019-10-24 00:54:40.758547
575000: 2019-10-24 01:26:26.050143
580000: 2019-10-24 01:58:08.952118
585000: 2019-10-24 02:29:52.322949
590000: 2019-10-24 03:01:34.719963
595000: 2019-10-24 03:33:16.566520
600000: 2019-10-24 04:04:58.543477
605000: 2019-10-24 04:38:36.467869
610000: 2019-10-24 05:12:11.848629
615000: 2019-10-24 05:45:49.290849
620000: 2019-10-24 06:19:25.529245
625000: 2019-10-24 06:53:02.535804
630000: 2019-10-24 07:26:40.175771
635000: 2019-10-24 08:00:17.181243
640000: 2019-10-24 08:33:38.627505
645000: 2019-10-24 09:05:18.631382
650000: 2019-10-24 09:37:13.776704
655000: 2019-10-24 10:09:01.491255
660000: 2019-10-24 10:40:49.725532
665000: 2019-10-24 11:12:36.792069
670000: 2019-10-24 11:44:25.279653
675000: 2019-10-24 12:16:13.121824
680000: 2019-10-24 12:48:01.581202
685000: 2019-10-24 13:19:52.477573
690000: 2019-10-24 13:51:43.016741
695000: 2019-10-24 14:23:32.277291
700000: 2019-10-24 14:55:20.425472
705000: 2019-10-24 15:27:09.631240
710000: 2019-10-24 15:59:10.060788
715000: 2019-10-24 16:30:55.971990
720000: 2019-10-24 17:02:46.910598
725000: 2019-10-24 17:34:33.444713
730000: 2019-10-24 18:06:12.916208
735000: 2019-10-24 18:37:49.249760
740000: 2019-10-24 19:09:48.375658
745000: 2019-10-24 19:41:34.366574
750000: 2019-10-24 20:13:20.689863
755000: 2019-10-24 20:44:57.847673
760000: 2019-10-24 21:16:45.194709
765000: 2019-10-24 21:48:38.261218
770000: 2019-10-24 22:20:29.480799
775000: 2019-10-24 22:52:25.261586
780000: 2019-10-24 23:24:17.563856
785000: 2019-10-24 23:56:03.008220
790000: 2019-10-25 00:27:49.778014
795000: 2019-10-25 00:59:34.604632
800000: 2019-10-25 01:31:20.180664
805000: 2019-10-25 02:03:07.001625
810000: 2019-10-25 02:34:54.997329
815000: 2019-10-25 03:08:43.117671
820000: 2019-10-25 03:42:29.265585
825000: 2019-10-25 04:16:18.535340
830000: 2019-10-25 04:50:02.482355
835000: 2019-10-25 05:23:48.191297
840000: 2019-10-25 05:57:39.065484
845000: 2019-10-25 06:31:31.062463
850000: 2019-10-25 07:05:24.734257
855000: 2019-10-25 07:39:16.934726
860000: 2019-10-25 08:13:08.154618
865000: 2019-10-25 08:46:56.632800
870000: 2019-10-25 09:20:45.375310
875000: 2019-10-25 09:54:34.758882
880000: 2019-10-25 10:28:23.295835
885000: 2019-10-25 11:02:12.618467
890000: 2019-10-25 11:35:59.480706
895000: 2019-10-25 12:09:44.888729
900000: 2019-10-25 12:42:50.296919
905000: 2019-10-25 13:14:33.140648
910000: 2019-10-25 13:46:23.009402
915000: 2019-10-25 14:18:03.846149
920000: 2019-10-25 14:49:48.630823
925000: 2019-10-25 15:21:39.928604
930000: 2019-10-25 15:53:27.405860
935000: 2019-10-25 16:25:44.107093
940000: 2019-10-25 16:57:33.651356
945000: 2019-10-25 17:29:20.176153
950000: 2019-10-25 18:00:57.815772
955000: 2019-10-25 18:33:33.053616
960000: 2019-10-25 19:05:20.285895
965000: 2019-10-25 19:37:03.804887
970000: 2019-10-25 20:08:51.663586
975000: 2019-10-25 20:40:38.307723
980000: 2019-10-25 21:12:28.312593
985000: 2019-10-25 21:45:02.788188
990000: 2019-10-25 22:16:54.800885
995000: 2019-10-25 22:48:45.312382
1000000: 2019-10-25 23:21:20.398524
1005000: 2019-10-25 23:53:08.294376
1010000: 2019-10-26 00:24:53.602994
1015000: 2019-10-26 00:56:35.786003
1020000: 2019-10-26 01:28:26.363559
1025000: 2019-10-26 02:00:46.585850
1030000: 2019-10-26 02:33:15.451456
1035000: 2019-10-26 03:06:57.882866
1040000: 2019-10-26 03:38:52.784021
1045000: 2019-10-26 04:12:08.420902
1050000: 2019-10-26 04:45:50.513310
1055000: 2019-10-26 05:19:31.249769
1060000: 2019-10-26 05:53:12.977056
1065000: 2019-10-26 06:26:54.803730
