start: 2019-10-21 10:09:41.300723
simulacia: _forKata_14
pocet buniek: 100
geometria: x = 100.0, y = 50.0, z = 30.0
seeding of cell: 23 with origin: 44.115045225788016, 7.624080703158189, 16.43636562693579 time: 2019-10-21 10:09:41.344904 
seeding of cell: 24 with origin: 91.11644340315573, 40.229332554069686, 6.047508804291718 time: 2019-10-21 10:09:41.346405 
seeding of cell: 25 with origin: 21.008454069068, 5.760916992609312, 6.224303053129885 time: 2019-10-21 10:09:41.347772 
seeding of cell: 26 with origin: 31.08176377661917, 42.89586048056427, 13.351852732663467 time: 2019-10-21 10:09:41.349410 
seeding of cell: 27 with origin: 44.32132792389684, 32.14768913414808, 21.43539628422131 time: 2019-10-21 10:09:41.350704 
seeding of cell: 28 with origin: 55.45826063963932, 16.52924860616091, 20.741560285170745 time: 2019-10-21 10:09:41.351696 
seeding of cell: 29 with origin: 48.414495362936655, 11.592495310635979, 6.913011982137462 time: 2019-10-21 10:09:41.352982 
seeding of cell: 30 with origin: 98.82221953358545, 14.04329492467673, 19.597223494808702 time: 2019-10-21 10:09:41.354561 
seeding of cell: 31 with origin: 80.69421653568337, 10.982674833121935, 15.761641249834303 time: 2019-10-21 10:09:41.355659 
seeding of cell: 32 with origin: 10.322649583520437, 39.524231632248586, 17.955071850384222 time: 2019-10-21 10:09:41.357419 
seeding of cell: 33 with origin: 75.45883605856304, 39.15317722601077, 5.13466010820493 time: 2019-10-21 10:09:41.358929 
seeding of cell: 34 with origin: 95.61510562653363, 25.507895429315056, 19.715807348141855 time: 2019-10-21 10:09:41.360618 
seeding of cell: 35 with origin: 52.72257931110803, 28.046751093023865, 21.329643522477156 time: 2019-10-21 10:09:41.362212 
seeding of cell: 36 with origin: 10.766257009064248, 20.270745901667183, 15.716734962296249 time: 2019-10-21 10:09:41.363646 
seeding of cell: 37 with origin: 63.68425393497189, 20.39031202187567, 20.560903517543505 time: 2019-10-21 10:09:41.365276 
seeding of cell: 38 with origin: 51.60837941532962, 22.41549106448127, 5.951836665699226 time: 2019-10-21 10:09:41.367367 
seeding of cell: 39 with origin: 83.03831203280284, 7.4018168350314415, 6.4077307589387775 time: 2019-10-21 10:09:41.368610 
seeding of cell: 40 with origin: 62.598305463086255, 5.328057424178253, 8.190504260100052 time: 2019-10-21 10:09:41.370806 
seeding of cell: 41 with origin: 92.95395134944762, 35.903626626488794, 24.68590556736976 time: 2019-10-21 10:09:41.372550 
seeding of cell: 42 with origin: 99.5157249849351, 12.451874478579839, 5.550737018622325 time: 2019-10-21 10:09:41.373893 
seeding of cell: 43 with origin: 43.10166971661173, 31.19551996885085, 7.729320652465305 time: 2019-10-21 10:09:41.375298 
seeding of cell: 44 with origin: 39.25828764440802, 18.92689557489026, 24.06660411940353 time: 2019-10-21 10:09:41.378085 
seeding of cell: 45 with origin: 54.76242783708344, 32.26054603303193, 12.751711470368669 time: 2019-10-21 10:09:41.379301 
seeding of cell: 46 with origin: 36.067951097298206, 35.45334271034086, 18.490161749089626 time: 2019-10-21 10:09:41.383581 
seeding of cell: 47 with origin: 38.783810020064415, 44.13408250892273, 5.383748563144926 time: 2019-10-21 10:09:41.385948 
seeding of cell: 48 with origin: 81.24072875612667, 39.1061005629079, 23.277606297608877 time: 2019-10-21 10:09:41.389070 
seeding of cell: 49 with origin: 65.9900277616361, 29.86576988558428, 16.086080147311648 time: 2019-10-21 10:09:41.391255 
seeding of cell: 50 with origin: 98.90075417698138, 24.170262538253358, 8.094302847375575 time: 2019-10-21 10:09:41.392632 
seeding of cell: 51 with origin: 89.17426964423947, 30.500926307285706, 15.416294554431918 time: 2019-10-21 10:09:41.399920 
seeding of cell: 52 with origin: 40.89947663311937, 7.032562759656894, 5.426850761642692 time: 2019-10-21 10:09:41.401695 
seeding of cell: 53 with origin: 62.65890860831508, 25.293802196949343, 5.210046136946415 time: 2019-10-21 10:09:41.406324 
seeding of cell: 54 with origin: 31.57486851752961, 6.567738764041679, 17.973516878385333 time: 2019-10-21 10:09:41.411290 
seeding of cell: 55 with origin: 96.80453802991778, 5.608628695665734, 24.626717785056343 time: 2019-10-21 10:09:41.421424 
seeding of cell: 56 with origin: 17.90059759425452, 6.0688366853931015, 19.54797042345144 time: 2019-10-21 10:09:41.427021 
seeding of cell: 57 with origin: 6.92139850013269, 34.98226711639566, 24.98924414011607 time: 2019-10-21 10:09:41.429622 
seeding of cell: 58 with origin: 25.919032559728052, 25.02152230117888, 9.25663651276959 time: 2019-10-21 10:09:41.431173 
seeding of cell: 59 with origin: 98.31444109705089, 33.77855933550163, 10.812167823011432 time: 2019-10-21 10:09:41.437578 
seeding of cell: 60 with origin: 89.3120500326547, 14.14166254592201, 13.766590801148853 time: 2019-10-21 10:09:41.441053 
seeding of cell: 61 with origin: 32.891280234220005, 41.8481042924369, 24.897033764677424 time: 2019-10-21 10:09:41.445858 
seeding of cell: 62 with origin: 18.070763981059706, 44.634954325844134, 13.899514843300175 time: 2019-10-21 10:09:41.449642 
seeding of cell: 63 with origin: 41.669547244572385, 43.84872694434958, 21.147005982988478 time: 2019-10-21 10:09:41.470723 
seeding of cell: 64 with origin: 18.13530875937497, 23.68444691099757, 24.080518130219332 time: 2019-10-21 10:09:41.472786 
seeding of cell: 65 with origin: 35.36889443278329, 16.29797265259009, 6.900258869595276 time: 2019-10-21 10:09:41.506715 
seeding of cell: 66 with origin: 79.34873928943541, 14.596405773371696, 24.695050514646486 time: 2019-10-21 10:09:41.514603 
seeding of cell: 67 with origin: 99.6091459833544, 43.733194873286266, 7.129304598750967 time: 2019-10-21 10:09:41.528930 
seeding of cell: 68 with origin: 53.92356263031911, 8.643013922005451, 14.940642400721172 time: 2019-10-21 10:09:41.534562 
seeding of cell: 69 with origin: 50.218361468944366, 42.19324597533303, 5.49510397187519 time: 2019-10-21 10:09:41.537647 
seeding of cell: 70 with origin: 74.75212041460433, 13.99628122889828, 9.546440762964885 time: 2019-10-21 10:09:41.541274 
seeding of cell: 71 with origin: 9.776930855731205, 44.42419160826748, 6.317630485728288 time: 2019-10-21 10:09:41.545994 
seeding of cell: 72 with origin: 32.47373783726962, 5.309049611357912, 8.163804119195712 time: 2019-10-21 10:09:41.558486 
seeding of cell: 73 with origin: 60.03824294469119, 33.87324385131555, 22.548438241334228 time: 2019-10-21 10:09:41.583022 
seeding of cell: 74 with origin: 71.18350663417606, 39.12238030921465, 14.809993126924072 time: 2019-10-21 10:09:41.620483 
seeding of cell: 75 with origin: 59.36384070966357, 23.8923938904174, 13.620944445209695 time: 2019-10-21 10:09:41.628093 
seeding of cell: 76 with origin: 80.53546165488923, 33.739149874705724, 14.99967598650388 time: 2019-10-21 10:09:41.659529 
seeding of cell: 77 with origin: 5.776061288222099, 26.111947990044342, 9.985838429461964 time: 2019-10-21 10:09:41.691039 
seeding of cell: 78 with origin: 15.489528560510317, 42.24522209950146, 24.652582536355006 time: 2019-10-21 10:09:41.756049 
seeding of cell: 79 with origin: 36.035832986193256, 25.50840983843015, 5.301025126212169 time: 2019-10-21 10:09:41.872552 
seeding of cell: 80 with origin: 12.323097419197254, 5.501403617880685, 11.224155612447385 time: 2019-10-21 10:09:41.897524 
seeding of cell: 81 with origin: 35.45382485721725, 14.466862691367947, 16.298363316705334 time: 2019-10-21 10:09:41.985261 
seeding of cell: 82 with origin: 66.88232640779673, 33.310701260752204, 6.623198107996541 time: 2019-10-21 10:09:42.137529 
seeding of cell: 83 with origin: 37.79173563874936, 5.308900575668026, 24.612338904389492 time: 2019-10-21 10:09:42.219069 
seeding of cell: 84 with origin: 5.352665550073166, 44.165713572640314, 23.764175425889555 time: 2019-10-21 10:09:42.872289 
seeding of cell: 85 with origin: 21.50516134742781, 44.9987651494297, 5.096426550013316 time: 2019-10-21 10:09:43.016048 
seeding of cell: 86 with origin: 94.80535438991234, 4.95622837928106, 5.166640985514843 time: 2019-10-21 10:09:43.376160 
seeding of cell: 87 with origin: 6.404046537372607, 26.50805856800708, 20.655224023388893 time: 2019-10-21 10:09:43.864092 
seeding of cell: 88 with origin: 92.78769749710352, 44.75568662702925, 24.994853062551204 time: 2019-10-21 10:09:43.953691 
seeding of cell: 89 with origin: 84.52772364798257, 5.319395231675063, 24.57923353380525 time: 2019-10-21 10:09:44.559336 
seeding of cell: 90 with origin: 59.90590209073145, 44.69602671703743, 19.071716197704752 time: 2019-10-21 10:09:44.822090 
seeding of cell: 91 with origin: 35.31533418829127, 35.33383297861647, 8.144167825057309 time: 2019-10-21 10:09:44.929113 
seeding of cell: 92 with origin: 30.629748106032796, 25.36016689864107, 24.452894810702887 time: 2019-10-21 10:09:45.201366 
seeding of cell: 93 with origin: 56.65260108550338, 14.675268765817458, 5.540284175908404 time: 2019-10-21 10:09:45.376631 
seeding of cell: 94 with origin: 24.272857572258374, 44.975444132748564, 21.23696096080967 time: 2019-10-21 10:09:49.348267 
seeding of cell: 95 with origin: 46.86884311161985, 20.675281830902666, 19.618481967093487 time: 2019-10-21 10:09:50.218914 
seeding of cell: 96 with origin: 84.54022066163881, 21.365981547971064, 16.505556105087564 time: 2019-10-21 10:09:50.527802 
seeding of cell: 97 with origin: 83.08817183727611, 44.0976698474058, 7.22536737881381 time: 2019-10-21 10:09:56.603068 
seeding of cell: 98 with origin: 15.1061421758867, 13.969472290761908, 22.607491667728286 time: 2019-10-21 10:09:59.662693 
seeding of cell: 99 with origin: 73.4132916796478, 35.02085850468859, 24.820356145902515 time: 2019-10-21 10:10:03.969521 
particle boundaries were added: 2019-10-21 10:10:55.718503
cell-wall interactions were added: 2019-10-21 10:11:06.347707
cell-cell interactions ... 
0,x cell-cell interactions were added 2019-10-21 10:11:11.967684
1,x cell-cell interactions were added 2019-10-21 10:11:17.525098
2,x cell-cell interactions were added 2019-10-21 10:11:23.028407
3,x cell-cell interactions were added 2019-10-21 10:11:28.451494
4,x cell-cell interactions were added 2019-10-21 10:11:33.803760
5,x cell-cell interactions were added 2019-10-21 10:11:39.082818
6,x cell-cell interactions were added 2019-10-21 10:11:44.419259
7,x cell-cell interactions were added 2019-10-21 10:11:49.716381
8,x cell-cell interactions were added 2019-10-21 10:11:54.948431
9,x cell-cell interactions were added 2019-10-21 10:12:00.320208
10,x cell-cell interactions were added 2019-10-21 10:12:05.627497
11,x cell-cell interactions were added 2019-10-21 10:12:10.875333
12,x cell-cell interactions were added 2019-10-21 10:12:15.995417
13,x cell-cell interactions were added 2019-10-21 10:12:20.856251
14,x cell-cell interactions were added 2019-10-21 10:12:25.652551
15,x cell-cell interactions were added 2019-10-21 10:12:30.396378
16,x cell-cell interactions were added 2019-10-21 10:12:35.089060
17,x cell-cell interactions were added 2019-10-21 10:12:39.724783
18,x cell-cell interactions were added 2019-10-21 10:12:44.305725
19,x cell-cell interactions were added 2019-10-21 10:12:48.888331
20,x cell-cell interactions were added 2019-10-21 10:12:53.358910
21,x cell-cell interactions were added 2019-10-21 10:12:57.973780
22,x cell-cell interactions were added 2019-10-21 10:13:02.398810
23,x cell-cell interactions were added 2019-10-21 10:13:06.945892
24,x cell-cell interactions were added 2019-10-21 10:13:11.314774
25,x cell-cell interactions were added 2019-10-21 10:13:15.583041
26,x cell-cell interactions were added 2019-10-21 10:13:19.803418
27,x cell-cell interactions were added 2019-10-21 10:13:23.921093
28,x cell-cell interactions were added 2019-10-21 10:13:27.935984
29,x cell-cell interactions were added 2019-10-21 10:13:31.904135
30,x cell-cell interactions were added 2019-10-21 10:13:35.808398
31,x cell-cell interactions were added 2019-10-21 10:13:39.691503
32,x cell-cell interactions were added 2019-10-21 10:13:43.479304
33,x cell-cell interactions were added 2019-10-21 10:13:47.224907
34,x cell-cell interactions were added 2019-10-21 10:13:50.887757
35,x cell-cell interactions were added 2019-10-21 10:13:54.488169
36,x cell-cell interactions were added 2019-10-21 10:13:58.028050
37,x cell-cell interactions were added 2019-10-21 10:14:01.544396
38,x cell-cell interactions were added 2019-10-21 10:14:05.001827
39,x cell-cell interactions were added 2019-10-21 10:14:08.405456
40,x cell-cell interactions were added 2019-10-21 10:14:11.764325
41,x cell-cell interactions were added 2019-10-21 10:14:15.058693
42,x cell-cell interactions were added 2019-10-21 10:14:18.289766
43,x cell-cell interactions were added 2019-10-21 10:14:21.465091
44,x cell-cell interactions were added 2019-10-21 10:14:24.600258
45,x cell-cell interactions were added 2019-10-21 10:14:27.660736
46,x cell-cell interactions were added 2019-10-21 10:14:30.677691
47,x cell-cell interactions were added 2019-10-21 10:14:33.639745
48,x cell-cell interactions were added 2019-10-21 10:14:36.537074
49,x cell-cell interactions were added 2019-10-21 10:14:39.384432
50,x cell-cell interactions were added 2019-10-21 10:14:42.166478
51,x cell-cell interactions were added 2019-10-21 10:14:44.888423
52,x cell-cell interactions were added 2019-10-21 10:14:47.572692
53,x cell-cell interactions were added 2019-10-21 10:14:50.188228
54,x cell-cell interactions were added 2019-10-21 10:14:52.742223
55,x cell-cell interactions were added 2019-10-21 10:14:55.254399
56,x cell-cell interactions were added 2019-10-21 10:14:57.691196
57,x cell-cell interactions were added 2019-10-21 10:15:00.079012
58,x cell-cell interactions were added 2019-10-21 10:15:02.404009
59,x cell-cell interactions were added 2019-10-21 10:15:04.678789
60,x cell-cell interactions were added 2019-10-21 10:15:06.896308
61,x cell-cell interactions were added 2019-10-21 10:15:09.054426
62,x cell-cell interactions were added 2019-10-21 10:15:11.157973
63,x cell-cell interactions were added 2019-10-21 10:15:13.204499
64,x cell-cell interactions were added 2019-10-21 10:15:15.193547
65,x cell-cell interactions were added 2019-10-21 10:15:17.122244
66,x cell-cell interactions were added 2019-10-21 10:15:18.997248
67,x cell-cell interactions were added 2019-10-21 10:15:20.817168
68,x cell-cell interactions were added 2019-10-21 10:15:22.578634
69,x cell-cell interactions were added 2019-10-21 10:15:24.285308
70,x cell-cell interactions were added 2019-10-21 10:15:25.935119
71,x cell-cell interactions were added 2019-10-21 10:15:27.525245
72,x cell-cell interactions were added 2019-10-21 10:15:29.064063
73,x cell-cell interactions were added 2019-10-21 10:15:30.544868
74,x cell-cell interactions were added 2019-10-21 10:15:31.967156
75,x cell-cell interactions were added 2019-10-21 10:15:33.333071
76,x cell-cell interactions were added 2019-10-21 10:15:34.645314
77,x cell-cell interactions were added 2019-10-21 10:15:35.898241
78,x cell-cell interactions were added 2019-10-21 10:15:37.093842
79,x cell-cell interactions were added 2019-10-21 10:15:38.232792
80,x cell-cell interactions were added 2019-10-21 10:15:39.311443
81,x cell-cell interactions were added 2019-10-21 10:15:40.348471
82,x cell-cell interactions were added 2019-10-21 10:15:41.317547
83,x cell-cell interactions were added 2019-10-21 10:15:42.228063
84,x cell-cell interactions were added 2019-10-21 10:15:43.079830
85,x cell-cell interactions were added 2019-10-21 10:15:43.876490
86,x cell-cell interactions were added 2019-10-21 10:15:44.615096
87,x cell-cell interactions were added 2019-10-21 10:15:45.299285
88,x cell-cell interactions were added 2019-10-21 10:15:45.926300
89,x cell-cell interactions were added 2019-10-21 10:15:46.497220
90,x cell-cell interactions were added 2019-10-21 10:15:47.008545
91,x cell-cell interactions were added 2019-10-21 10:15:47.465372
92,x cell-cell interactions were added 2019-10-21 10:15:47.864649
93,x cell-cell interactions were added 2019-10-21 10:15:48.206543
94,x cell-cell interactions were added 2019-10-21 10:15:48.491570
95,x cell-cell interactions were added 2019-10-21 10:15:48.718559
96,x cell-cell interactions were added 2019-10-21 10:15:48.888836
97,x cell-cell interactions were added 2019-10-21 10:15:49.003533
98,x cell-cell interactions were added 2019-10-21 10:15:49.061127
99,x cell-cell interactions were added 2019-10-21 10:15:49.062154
all cell-cell interactions were added: 2019-10-21 10:15:49.063217
all self-cell interactions were added: 2019-10-21 10:15:54.734512
fluid was added: 2019-10-21 10:15:54.769832
fluid boundaries were added: 2019-10-21 10:15:55.297403
0: 2019-10-21 10:16:00.233082
5000: 2019-10-21 10:48:26.637708
10000: 2019-10-21 11:19:52.795373
15000: 2019-10-21 11:51:22.685004
20000: 2019-10-21 12:22:55.725395
25000: 2019-10-21 12:54:26.469195
30000: 2019-10-21 13:25:59.647295
35000: 2019-10-21 13:57:30.480226
40000: 2019-10-21 14:29:08.238055
45000: 2019-10-21 15:03:04.223919
50000: 2019-10-21 15:36:50.226148
55000: 2019-10-21 16:09:46.429555
60000: 2019-10-21 16:41:16.859578
65000: 2019-10-21 17:14:07.750122
70000: 2019-10-21 17:47:57.737772
75000: 2019-10-21 18:21:20.637768
80000: 2019-10-21 18:54:44.738353
85000: 2019-10-21 19:28:15.490840
90000: 2019-10-21 20:01:15.935426
95000: 2019-10-21 20:34:55.091185
100000: 2019-10-21 21:08:37.253074
105000: 2019-10-21 21:42:15.459811
110000: 2019-10-21 22:15:55.287526
115000: 2019-10-21 22:49:37.517023
120000: 2019-10-21 23:23:01.337095
125000: 2019-10-21 23:56:49.267483
130000: 2019-10-22 00:30:06.055537
135000: 2019-10-22 01:02:51.874728
140000: 2019-10-22 01:35:25.696288
145000: 2019-10-22 02:09:04.379630
150000: 2019-10-22 02:41:13.607728
155000: 2019-10-22 03:14:52.143732
160000: 2019-10-22 03:46:33.945453
165000: 2019-10-22 04:20:09.565393
170000: 2019-10-22 04:54:01.357566
175000: 2019-10-22 05:27:49.682528
180000: 2019-10-22 06:01:41.049687
185000: 2019-10-22 06:35:38.872545
190000: 2019-10-22 07:09:32.268594
195000: 2019-10-22 07:43:23.040492
200000: 2019-10-22 08:17:20.564173
205000: 2019-10-22 08:49:02.208144
210000: 2019-10-22 09:20:37.722457
215000: 2019-10-22 09:52:11.177307
220000: 2019-10-22 10:23:53.080862
225000: 2019-10-22 10:55:32.661631
230000: 2019-10-22 11:27:14.998032
235000: 2019-10-22 11:58:54.859467
240000: 2019-10-22 12:30:33.302249
245000: 2019-10-22 13:02:05.823627
250000: 2019-10-22 13:34:21.384758
255000: 2019-10-22 14:08:05.735559
260000: 2019-10-22 14:41:54.570277
265000: 2019-10-22 15:15:41.996115
270000: 2019-10-22 15:49:26.929284
275000: 2019-10-22 16:23:09.169183
280000: 2019-10-22 16:56:59.495886
285000: 2019-10-22 17:30:40.818323
290000: 2019-10-22 18:04:29.324716
295000: 2019-10-22 18:38:10.336771
300000: 2019-10-22 19:11:48.808498
305000: 2019-10-22 19:45:29.497023
310000: 2019-10-22 20:19:10.053716
315000: 2019-10-22 20:52:47.743155
320000: 2019-10-22 21:26:24.350867
325000: 2019-10-22 22:00:00.153858
330000: 2019-10-22 22:33:47.133180
335000: 2019-10-22 23:07:27.957317
340000: 2019-10-22 23:41:13.684838
345000: 2019-10-23 00:14:54.055738
350000: 2019-10-23 00:48:31.116468
355000: 2019-10-23 01:22:17.506895
360000: 2019-10-23 01:55:54.301674
365000: 2019-10-23 02:29:32.834423
370000: 2019-10-23 03:03:17.404016
375000: 2019-10-23 03:37:06.031621
380000: 2019-10-23 04:10:50.274687
385000: 2019-10-23 04:44:36.592370
390000: 2019-10-23 05:18:17.414927
395000: 2019-10-23 05:51:59.489604
400000: 2019-10-23 06:25:46.815758
405000: 2019-10-23 06:59:29.842972
410000: 2019-10-23 07:33:09.275981
415000: 2019-10-23 08:06:51.016783
420000: 2019-10-23 08:40:34.058764
425000: 2019-10-23 09:14:16.536411
430000: 2019-10-23 09:47:55.635037
435000: 2019-10-23 10:21:40.094144
440000: 2019-10-23 10:55:20.613602
445000: 2019-10-23 11:29:01.651793
450000: 2019-10-23 12:02:41.854853
455000: 2019-10-23 12:36:21.609455
460000: 2019-10-23 13:10:01.015505
465000: 2019-10-23 13:43:38.405285
470000: 2019-10-23 14:17:13.964586
475000: 2019-10-23 14:50:50.141794
480000: 2019-10-23 15:24:23.890984
485000: 2019-10-23 15:55:55.097112
490000: 2019-10-23 16:28:43.561182
495000: 2019-10-23 17:02:17.457800
500000: 2019-10-23 17:35:50.205753
505000: 2019-10-23 18:09:24.669271
510000: 2019-10-23 18:42:58.861747
515000: 2019-10-23 19:16:33.238038
520000: 2019-10-23 19:50:06.611086
525000: 2019-10-23 20:23:44.856837
530000: 2019-10-23 20:57:22.505266
535000: 2019-10-23 21:31:00.059312
540000: 2019-10-23 22:04:39.909022
545000: 2019-10-23 22:36:11.835729
550000: 2019-10-23 23:07:45.514467
555000: 2019-10-23 23:39:19.755686
560000: 2019-10-24 00:10:54.760227
565000: 2019-10-24 00:42:31.541408
570000: 2019-10-24 01:14:08.443353
575000: 2019-10-24 01:45:46.540488
580000: 2019-10-24 02:17:24.273620
585000: 2019-10-24 02:49:05.695243
590000: 2019-10-24 03:20:44.344140
595000: 2019-10-24 03:52:24.209128
600000: 2019-10-24 04:25:17.185121
605000: 2019-10-24 04:58:59.282372
610000: 2019-10-24 05:32:47.239590
615000: 2019-10-24 06:06:32.798768
620000: 2019-10-24 06:40:22.145168
625000: 2019-10-24 07:14:04.079784
630000: 2019-10-24 07:47:49.593675
635000: 2019-10-24 08:21:30.922087
640000: 2019-10-24 08:54:19.554462
645000: 2019-10-24 09:26:14.850679
650000: 2019-10-24 09:59:36.980519
655000: 2019-10-24 10:33:37.826706
660000: 2019-10-24 11:07:39.924707
665000: 2019-10-24 11:41:41.616315
670000: 2019-10-24 12:15:40.982274
675000: 2019-10-24 12:49:40.538529
680000: 2019-10-24 13:23:37.053878
685000: 2019-10-24 13:57:32.763701
690000: 2019-10-24 14:31:16.660622
695000: 2019-10-24 15:05:15.447434
700000: 2019-10-24 15:39:11.106434
705000: 2019-10-24 16:13:07.674114
710000: 2019-10-24 16:46:23.845881
715000: 2019-10-24 17:19:52.135561
720000: 2019-10-24 17:52:01.182975
725000: 2019-10-24 18:23:51.026252
730000: 2019-10-24 18:55:40.694416
735000: 2019-10-24 19:29:45.133808
740000: 2019-10-24 20:02:36.465960
745000: 2019-10-24 20:34:26.716348
750000: 2019-10-24 21:07:25.520574
755000: 2019-10-24 21:41:03.860239
760000: 2019-10-24 22:12:41.840152
765000: 2019-10-24 22:44:20.523905
770000: 2019-10-24 23:16:01.044398
775000: 2019-10-24 23:47:38.131935
780000: 2019-10-25 00:19:18.056902
785000: 2019-10-25 00:50:59.136474
790000: 2019-10-25 01:22:37.066702
795000: 2019-10-25 01:54:17.888070
800000: 2019-10-25 02:25:58.396616
805000: 2019-10-25 02:59:00.818025
810000: 2019-10-25 03:32:37.551297
815000: 2019-10-25 04:07:33.849733
820000: 2019-10-25 04:41:09.872146
825000: 2019-10-25 05:14:45.842654
830000: 2019-10-25 05:48:22.664913
835000: 2019-10-25 06:22:02.323155
840000: 2019-10-25 06:55:36.737538
845000: 2019-10-25 07:29:11.867844
850000: 2019-10-25 08:02:52.435647
855000: 2019-10-25 08:36:32.185974
860000: 2019-10-25 09:10:08.818022
865000: 2019-10-25 09:43:49.280039
870000: 2019-10-25 10:17:27.907021
875000: 2019-10-25 10:51:09.114990
880000: 2019-10-25 11:24:47.944969
885000: 2019-10-25 11:58:30.005977
890000: 2019-10-25 12:32:11.106364
895000: 2019-10-25 13:03:55.971922
900000: 2019-10-25 13:35:41.369373
905000: 2019-10-25 14:07:27.268406
910000: 2019-10-25 14:39:13.067852
915000: 2019-10-25 15:12:57.356833
920000: 2019-10-25 15:46:31.716908
925000: 2019-10-25 16:18:23.357169
930000: 2019-10-25 16:51:39.308589
935000: 2019-10-25 17:25:38.953648
940000: 2019-10-25 17:57:34.025549
945000: 2019-10-25 18:31:20.639470
950000: 2019-10-25 19:05:13.117617
955000: 2019-10-25 19:39:17.036158
960000: 2019-10-25 20:12:54.682599
965000: 2019-10-25 20:46:18.984479
970000: 2019-10-25 21:19:56.529422
975000: 2019-10-25 21:53:55.179016
980000: 2019-10-25 22:27:52.113885
985000: 2019-10-25 23:01:40.613979
990000: 2019-10-25 23:35:00.191487
995000: 2019-10-26 00:07:45.665580
1000000: 2019-10-26 00:39:41.138601
1005000: 2019-10-26 01:11:57.762329
1010000: 2019-10-26 01:44:37.445769
1015000: 2019-10-26 02:18:34.890243
1020000: 2019-10-26 02:52:28.110054
1025000: 2019-10-26 03:26:27.764193
1030000: 2019-10-26 04:00:19.336452
1035000: 2019-10-26 04:33:54.912060
1040000: 2019-10-26 05:07:36.905887
1045000: 2019-10-26 05:41:19.851839
1050000: 2019-10-26 06:15:01.324896
1055000: 2019-10-26 06:48:43.074233
1060000: 2019-10-26 07:22:24.298591
1065000: 2019-10-26 07:56:05.474606
